aiofiles            23.2.1
aiohttp             3.9.3
aiosignal           1.3.1
aniso8601           9.0.1
annotated-types     0.6.0
anyio               4.2.0
asgiref             3.7.2
blinker             1.7.0
certifi             2024.2.2
charset-normalizer  3.3.2
click               8.1.7
colorama            0.4.6
exceptiongroup      1.2.0
Flask               3.0.2
Flask-RESTful       0.3.10
Flask-SQLAlchemy    3.1.1
frozenlist          1.4.1
greenlet            3.0.3
h11                 0.14.0
httpcore            1.0.2
httpx               0.26.0
idna                3.6
itsdangerous        2.1.2
Jinja2              3.1.3
jsonify             0.5
magic-filter        1.0.12
MarkupSafe          2.1.5
pip                 21.3.1
pydantic            2.5.3
pydantic_core       2.14.6
python-telegram-bot 20.8
pytz                2024.1
requests            2.31.0
setuptools          60.2.0
six                 1.16.0
sniffio             1.3.0
SQLAlchemy          2.0.25
typing_extensions   4.9.0
urllib3             2.2.0
Werkzeug            3.0.1
wheel               0.37.1
